Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,,,,,,,,,,,,,,
LAMPIRAN,,,,,,,,,,,,,,,
PERATURAN MENTERI DALAM NEGERI REPUBLIK INDONESIA,,,,,,,,,,,,,,,
,,NOMOR,TAHUN,,,,,,,,,,,,
,,,TENTANG KODE DAN DATA WILAYAH ADMINISTRASI PEMERINTAHAN,,,,,,,,,,,,
,,,,,,"B. KODE DAN DATA WILAYAH ADMINISTRASI PEMERINTAHAN PROVINSI, KABUPATEN/KOTA. KECAMATAN DAN DESA/KELURAHAN SELURUH INDONESIA",,,,,,,,,
,,,JUMLAH,,,N A M A,/   J U M L A H,,,,LUAS,JUMLAH,,,
,,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,
,,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,
14.01.05.2008,,,,,,,,5,Silam,,,,,,
,,,,,,,,,Ganting Damai,,,,"Menjadi wil. Kec. Salo, Perda No 22 / 2003",,
14.01.05.2010,,,,,,,,6,Bukit Melintang,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,
,,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,
,,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,
,,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,
14.01.05.2011,,,,,,,,7,Pulau Terap,,,,"Pemekaran sebagian Desa Merangin Perda No.17/2011, Perbaikan",,
"nama desa Validasi Ditjen Bina Pemdes tgl 23 Juni 2016,",,,,,,,,,,,,,,,
Perbaikan nama hasil validasi data nama desa tgl 28 April 2017,,,,,,,,,,,,,,,
dan rekomendasi Ditjen Bina Pemdes No.146/3672/BPD tgl 21,,,,,,,,,,,,,,,
Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,,
,NAMA PROVINSI /,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,,
K O D E,KABUPATEN / KOTA,,,,,,,(Km2),(Jiwa) *),,,,,,
,,KAB,KOTA,KECAMATAN,KELURAHAN,,D E S A,,,,,,,,
14.01.05.2012,,,,,,8,Lereng,,,Pemekaran sebagian Desa Merangin Perda No. 17/2011,,,,,
14.01.05.2013,,,,,,9,Batulangka Kecil,,,"Pemekaran sebagian Desa Silam Perda No.17/2011, Perbaikan",,,,,
"nama desa Validasi Ditjen Bina Pemdes tgl 23 Juni 2016,",,,,,,,,,,,,,,,
Perbaikan nama hasil validasi data nama desa tgl 28 April 2017,,,,,,,,,,,,,,,
dan rekomendasi Ditjen Bina Pemdes No.146/3672/BPD tgl 21,,,,,,,,,,,,,,,
Juni 2017,,,,,,,,,,,,,,,
14.01.06,6,Siak Hulu,-,,,12,,,,,,,,,
14.01.06.2001,,,,1,Pangkalan Baru,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2002,,,,2,Desa Baru,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2003,,,,3,Teratak Buluh,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
,,,,,Kampungpinang,,"Menjadi wil. Kec. Perhentian Raja,  Perda No 22 / 2003",,,,,,,,
14.01.06.2005,,,,4,Lubuk Siam,,Perbaikan nama desa sesuai hasil Validsi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2006,,,,5,Buluh Cina,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2007,,,,6,Buluh Nipis,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
,,,,,Pantairaja,,"Menjadi wil. Kec. Perhentian Raja,  Perda No 22 / 2003",,,,,,,,
,,,,,Hangtuah,,"Menjadi wil. Kec. Perhentian Raja,  Perda No 22 / 2003",,,,,,,,
,,,,,Sialang Kubang,,"Menjadi wil. Kec. Perhentian Raja,  Perda No 22 / 2003",,,,,,,,
14.01.06.2011,,,,7,Tanah Merah,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2012,,,,8,Pandau Jaya,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2013,,,,9,Tanjung Balam,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,
,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,
,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,
14.01.06.2014,,,,10,Kepau Jaya,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,,LUAS,JUMLAH,,,,
,NAMA PROVINSI /,,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,
K O D E,KABUPATEN / KOTA,,,,,,,,,(Km2),(Jiwa) *),,,,
,,KAB,KOTA,,KECAMATAN,KELURAHAN,,D E S A,,,,,,,
14.01.06.2015,,,,,,,11,Pangkalan Serik,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.01.06.2016,,,,,,,12,Kubang Jaya,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.01.07,,,,7,Kampar Kiri,1,,,19,,,,,,
,,,,,,,,Simalinyang,,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,
,,,,,,,,Kebun Durian,,,,"Menjadi wil. Kec. Gunung Sahilan, Perda No 22 /2003",,,
14.01.07.2003,,,,,,,1,Kuntu,,,,,,,
14.01.07.2004,,,,,,,2,Padang Sawah,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
14.01.07.2005,,,,,,,3,Domo,,,,,,,
14.01.07.2006,,,,,,,4,IV Koto Setingkai,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
,,,,,,,,Gunung Sahilan,,,,"Menjadi wil. Kec. Gunung Sahilan, Perda No 22 /2003",,,
14.01.07.2008,,,,,,,5,Teluk Paman,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
,,,,,,,,Gunung Sari,,,,"Menjadi wil. Kec. Gunung Sahilan, Perda No 22 /2003",,,
,,,,,,,,Suka Makmur,,,,"Menjadi wil. Kec. Gunung Sahilan, Perda No 22 /2003",,,
,,,,,,,,Bina Baru,,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,
,,,,,,,,Hidup Baru,,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,
14.01.07.2013,,,,,,,6,Sungai Geringging,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
,,,,,,,,Karya Bakti,,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,
,,,,,,,,Lubuk Sakai,,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,
14.01.07.2016,,,,,,,7,Sungai Paku,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
,,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,
,,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,
,,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,
,,,,,,,,Penghidupan,,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,
,,,,,,,,Subarak,,,,"Menjadi wil. Kec. Gunung Sahilan, Perda No 22 /2003",,,
14.01.07.2019,,,,,,,8,Muara Selayah,,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,
,NAMA PROVINSI /,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,
K O D E,KABUPATEN / KOTA,,,,,,,,(Km2),(Jiwa) *),,,,,
,,KAB,KOTA,KECAMATAN,,KELURAHAN,,D E S A,,,,,,,
14.01.07.2020,,,,,,,9,Sungai Rambai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.07.2021,,,,,,,10,Tanjung Harapan,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
,,,,,,,,Mayang Pongkai,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,,
14.01.07.2023,,,,,,,11,Sungai Raja,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
,,,,,,,,Koto Damai,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,,
,,,,,,,,Utama Karya,,,"Menjadi wil. Kec. Kampar Kiri Tengah, Perda No 22 /2003",,,,
14.01.07.2026,,,,,,,12,Sungai Sarik,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.07.1027,,,,,1,Lipat Kain,,,,,,,,,
14.01.07.2028,,,,,,,13,Lipat Kain Utara,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.07.2029,,,,,,,14,Lipat Kain Selatan,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.07.2030,,,,,,,15,Kuntu Darussalam,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.07.2031,,,,,,,16,Tanjungmas,,,Pemekaran sebagian Desa Tanjung Harapan Perda No. 17/2011,,,,
14.01.07.2032,,,,,,,17,Sungaiharapan,,,Pemekaran sebagian Desa IV Koto Setangkai Perda No. 17/2011,,,,
14.01.07.2033,,,,,,,18,Sungailiti,,,Pemekaran sebagian Desa Padang Sawah Perda No. 17/2011,,,,
14.01.07.2034,,,,,,,19,Telukpaman Timur,,,Pemekaran sebagian Desa Teluk Paman Perda No. 17/2011,,,,
14.01.08,,,8,Kampar Kiri Hilir,,1,,7,,,,,,,
14.01.08.1001,,,,,1,Sungai Pagar,,,,,,,,,
14.01.08.2002,,,,,,,1,Mentulik,,,,,,,
14.01.08.2003,,,,,,,2,Sungai Simpang Dua,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.08.2004,,,,,,,3,Sungai Bungo,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,
,NAMA PROVINSI /,,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,
K O D E,KABUPATEN / KOTA,,,,,,,,(Km2),(Jiwa) *),,,,,
,,KAB,KOTA,,KECAMATAN,KELURAHAN,,D E S A,,,,,,,
14.01.08.2005,,,,,,,4,Rantau Kasih,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.08.2006,,,,,,,5,Sungai Petai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.08.2007,,,,,,,6,Gading Permai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.08.2008,,,,,,,7,Bangun Sari,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09,,,,9,Kampar Kiri Hulu,-,,24,,,,,,,
14.01.09.2001,,,,,,,1,Gema,,,,,,,
14.01.09.2002,,,,,,,2,Tanjung Belit,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2003,,,,,,,3,Tanjung Belit Selatan,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2004,,,,,,,4,Koto Lama,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2005,,,,,,,5,Batu Sanggan,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2006,,,,,,,6,Aur Kuning,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2007,,,,,,,7,Ludai,,,,,,,
14.01.09.2008,,,,,,,8,Tanjung Karang,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2009,,,,,,,9,Batu Sasak,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
,,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,
,,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,
,,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,
14.01.09.2010,,,,,,,10,Pangkalan Kapas,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,
"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,,,,,,,,,,,
hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,,,,,,,,,,,
Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,JUMLAH,,,N A M A   /   J U M L A H,,,LUAS,JUMLAH,,,,,,
,NAMA PROVINSI /,,,,,,,WILAYAH,PENDUDUK,K E T E R A N G A N,,,,,
K O D E,KABUPATEN / KOTA,,,,,,,(Km2),(Jiwa) *),,,,,,
,,KAB,KOTA,KECAMATAN,KELURAHAN,,D E S A,,,,,,,,
14.01.09.2011,,,,,,11,Kebun Tinggi,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.01.09.2012,,,,,,12,Tanjung Beringin,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.01.09.2013,,,,,,13,Gajah Bertalut,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.01.09.2014,,,,,,14,Danau Sontul,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.01.09.2015,,,,,,15,Pangkalan Serai,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
14.01.09.2016,,,,,,16,Dua Sepakat,,,Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg,,,,,
,,,,,,,,,,"Data Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama",,,,,
,,,,,,,,,,hasil validasi data nama desa tgl 28 April 2017 dan rekomendasi,,,,,
,,,,,,,,,,Ditjen Bina Pemdes No.146/3672/BPD tgl 21 Juni 2017,,,,,
